TNJROTC App
v7
r0
t322678463.454447
cCheck dependencies
cCpResource "build/Debug-iphoneos/NJROTC App.app/ResourceRules.plist" /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/ResourceRules.plist
cProcessInfoPlistFile "/Users/alexdr/Programming/IPhone/NJROTC App/build/Debug-iphoneos/NJROTC App.app/Info.plist" NJROTC_App-Info.plist
cCompileXIB "/Users/alexdr/Programming/IPhone/NJROTC App/NJROTC_AppViewController.xib"
cCopyPNGFile "/Users/alexdr/Programming/IPhone/NJROTC App/build/Debug-iphoneos/NJROTC App.app/Forward Button.png" "Forward Button.png"
cCopyPNGFile "/Users/alexdr/Programming/IPhone/NJROTC App/build/Debug-iphoneos/NJROTC App.app/RibbonSelected.png" RibbonSelected.png
cCopyPNGFile "/Users/alexdr/Programming/IPhone/NJROTC App/build/Debug-iphoneos/NJROTC App.app/SeaCruise.png" SeaCruise.png
cCopyPNGFile "/Users/alexdr/Programming/IPhone/NJROTC App/build/Debug-iphoneos/NJROTC App.app/MiniBootCamp.png" MiniBootCamp.png
cCopyPNGFile "/Users/alexdr/Programming/IPhone/NJROTC App/build/Debug-iphoneos/NJROTC App.app/Recruiting.png" Recruiting.png
cCopyPNGFile "/Users/alexdr/Programming/IPhone/NJROTC App/build/Debug-iphoneos/NJROTC App.app/Orienteering.png" Orienteering.png
cCopyPNGFile "/Users/alexdr/Programming/IPhone/NJROTC App/build/Debug-iphoneos/NJROTC App.app/RifleTeam.png" RifleTeam.png
cCopyPNGFile "/Users/alexdr/Programming/IPhone/NJROTC App/build/Debug-iphoneos/NJROTC App.app/ColorGuard.png" ColorGuard.png
cCopyPNGFile "/Users/alexdr/Programming/IPhone/NJROTC App/build/Debug-iphoneos/NJROTC App.app/DrillTeam.png" DrillTeam.png
cCopyPNGFile "/Users/alexdr/Programming/IPhone/NJROTC App/build/Debug-iphoneos/NJROTC App.app/CommunityService.png" CommunityService.png
cCopyPNGFile "/Users/alexdr/Programming/IPhone/NJROTC App/build/Debug-iphoneos/NJROTC App.app/UnitService.png" UnitService.png
cCopyPNGFile "/Users/alexdr/Programming/IPhone/NJROTC App/build/Debug-iphoneos/NJROTC App.app/Participation.png" Participation.png
cCopyPNGFile "/Users/alexdr/Programming/IPhone/NJROTC App/build/Debug-iphoneos/NJROTC App.app/PhysicalFitness.png" PhysicalFitness.png
cCopyPNGFile "/Users/alexdr/Programming/IPhone/NJROTC App/build/Debug-iphoneos/NJROTC App.app/ExemplaryPersonalAppereance.png" ExemplaryPersonalAppereance.png
cCopyPNGFile "/Users/alexdr/Programming/IPhone/NJROTC App/build/Debug-iphoneos/NJROTC App.app/AcademicAward.png" AcademicAward.png
cCopyPNGFile "/Users/alexdr/Programming/IPhone/NJROTC App/build/Debug-iphoneos/NJROTC App.app/ExemplaryConduct.png" ExemplaryConduct.png
cCopyPNGFile "/Users/alexdr/Programming/IPhone/NJROTC App/build/Debug-iphoneos/NJROTC App.app/NavalScienceIOutstandingCadet.png" NavalScienceIOutstandingCadet.png
cCopyPNGFile "/Users/alexdr/Programming/IPhone/NJROTC App/build/Debug-iphoneos/NJROTC App.app/NavalScienceIIOutstandingCadet.png" NavalScienceIIOutstandingCadet.png
cCopyPNGFile "/Users/alexdr/Programming/IPhone/NJROTC App/build/Debug-iphoneos/NJROTC App.app/NavalScienceIIIOutstandingCadet.png" NavalScienceIIIOutstandingCadet.png
cCopyPNGFile "/Users/alexdr/Programming/IPhone/NJROTC App/build/Debug-iphoneos/NJROTC App.app/NavalScienceIVOutstandingCadet.png" NavalScienceIVOutstandingCadet.png
cCopyPNGFile "/Users/alexdr/Programming/IPhone/NJROTC App/build/Debug-iphoneos/NJROTC App.app/Aptitude.png" Aptitude.png
cCopyPNGFile "/Users/alexdr/Programming/IPhone/NJROTC App/build/Debug-iphoneos/NJROTC App.app/CadetAchievement.png" CadetAchievement.png
cCopyPNGFile "/Users/alexdr/Programming/IPhone/NJROTC App/build/Debug-iphoneos/NJROTC App.app/HonorCadet.png" HonorCadet.png
cCopyPNGFile "/Users/alexdr/Programming/IPhone/NJROTC App/build/Debug-iphoneos/NJROTC App.app/DistinguishedCadet.png" DistinguishedCadet.png
cCopyPNGFile "/Users/alexdr/Programming/IPhone/NJROTC App/build/Debug-iphoneos/NJROTC App.app/DistinguishedUnit.png" DistinguishedUnit.png
cCopyPNGFile "/Users/alexdr/Programming/IPhone/NJROTC App/build/Debug-iphoneos/NJROTC App.app/MeritoriousAchievement.png" MeritoriousAchievement.png
cCopyPNGFile "/Users/alexdr/Programming/IPhone/NJROTC App/build/Debug-iphoneos/NJROTC App.app/Back Button.png" "Back Button.png"
cCompileXIB "/Users/alexdr/Programming/IPhone/NJROTC App/RootViewController.xib"
cCompileXIB "/Users/alexdr/Programming/IPhone/NJROTC App/MainWindow.xib"
cCopyPNGFile "/Users/alexdr/Programming/IPhone/NJROTC App/build/Debug-iphoneos/NJROTC App.app/Thing.png" Thing.png
cCopyPNGFile "/Users/alexdr/Programming/IPhone/NJROTC App/build/Debug-iphoneos/NJROTC App.app/Rifle.png" Rifle.png
cCopyPNGFile "/Users/alexdr/Programming/IPhone/NJROTC App/build/Debug-iphoneos/NJROTC App.app/loading.png" loading.png
cCopyPNGFile "/Users/alexdr/Programming/IPhone/NJROTC App/build/Debug-iphoneos/NJROTC App.app/button.png" button.png
cCopyPNGFile "/Users/alexdr/Programming/IPhone/NJROTC App/build/Debug-iphoneos/NJROTC App.app/Main.png" Main.png
cCopyPNGFile "/Users/alexdr/Programming/IPhone/NJROTC App/build/Debug-iphoneos/NJROTC App.app/AcademicAward Info.png" "/Users/alexdr/Programming/IPhone/NJROTC App Extra Files/Done/AcademicAward Info.png"
cCopyPNGFile "/Users/alexdr/Programming/IPhone/NJROTC App/build/Debug-iphoneos/NJROTC App.app/Aptitude Info.png" "/Users/alexdr/Programming/IPhone/NJROTC App Extra Files/Done/Aptitude Info.png"
cCopyPNGFile "/Users/alexdr/Programming/IPhone/NJROTC App/build/Debug-iphoneos/NJROTC App.app/AwardsAndDecorations Info.png" "/Users/alexdr/Programming/IPhone/NJROTC App Extra Files/Done/AwardsAndDecorations Info.png"
cCopyPNGFile "/Users/alexdr/Programming/IPhone/NJROTC App/build/Debug-iphoneos/NJROTC App.app/CadetAchievement Info.png" "/Users/alexdr/Programming/IPhone/NJROTC App Extra Files/Done/CadetAchievement Info.png"
