TNJROTC App
v7
r0
t322678635.696374
cCheck dependencies
cCpResource "build/Distribution-iphoneos/NJROTC App.app/ResourceRules.plist" /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/ResourceRules.plist
cProcessInfoPlistFile "/Users/alexdr/Programming/IPhone/NJROTC App/build/Distribution-iphoneos/NJROTC App.app/Info.plist" NJROTC_App-Info.plist
cCompileXIB "/Users/alexdr/Programming/IPhone/NJROTC App/NJROTC_AppViewController.xib"
cCopyPNGFile "/Users/alexdr/Programming/IPhone/NJROTC App/build/Distribution-iphoneos/NJROTC App.app/Forward Button.png" "Forward Button.png"
cCopyPNGFile "/Users/alexdr/Programming/IPhone/NJROTC App/build/Distribution-iphoneos/NJROTC App.app/RibbonSelected.png" RibbonSelected.png
cCopyPNGFile "/Users/alexdr/Programming/IPhone/NJROTC App/build/Distribution-iphoneos/NJROTC App.app/SeaCruise.png" SeaCruise.png
cCopyPNGFile "/Users/alexdr/Programming/IPhone/NJROTC App/build/Distribution-iphoneos/NJROTC App.app/MiniBootCamp.png" MiniBootCamp.png
cCopyPNGFile "/Users/alexdr/Programming/IPhone/NJROTC App/build/Distribution-iphoneos/NJROTC App.app/Recruiting.png" Recruiting.png
cCopyPNGFile "/Users/alexdr/Programming/IPhone/NJROTC App/build/Distribution-iphoneos/NJROTC App.app/Orienteering.png" Orienteering.png
cCopyPNGFile "/Users/alexdr/Programming/IPhone/NJROTC App/build/Distribution-iphoneos/NJROTC App.app/RifleTeam.png" RifleTeam.png
cCopyPNGFile "/Users/alexdr/Programming/IPhone/NJROTC App/build/Distribution-iphoneos/NJROTC App.app/ColorGuard.png" ColorGuard.png
cCopyPNGFile "/Users/alexdr/Programming/IPhone/NJROTC App/build/Distribution-iphoneos/NJROTC App.app/DrillTeam.png" DrillTeam.png
cCopyPNGFile "/Users/alexdr/Programming/IPhone/NJROTC App/build/Distribution-iphoneos/NJROTC App.app/CommunityService.png" CommunityService.png
cCopyPNGFile "/Users/alexdr/Programming/IPhone/NJROTC App/build/Distribution-iphoneos/NJROTC App.app/UnitService.png" UnitService.png
cCopyPNGFile "/Users/alexdr/Programming/IPhone/NJROTC App/build/Distribution-iphoneos/NJROTC App.app/Participation.png" Participation.png
cCopyPNGFile "/Users/alexdr/Programming/IPhone/NJROTC App/build/Distribution-iphoneos/NJROTC App.app/PhysicalFitness.png" PhysicalFitness.png
cCopyPNGFile "/Users/alexdr/Programming/IPhone/NJROTC App/build/Distribution-iphoneos/NJROTC App.app/ExemplaryPersonalAppereance.png" ExemplaryPersonalAppereance.png
cCopyPNGFile "/Users/alexdr/Programming/IPhone/NJROTC App/build/Distribution-iphoneos/NJROTC App.app/AcademicAward.png" AcademicAward.png
cCopyPNGFile "/Users/alexdr/Programming/IPhone/NJROTC App/build/Distribution-iphoneos/NJROTC App.app/ExemplaryConduct.png" ExemplaryConduct.png
cCopyPNGFile "/Users/alexdr/Programming/IPhone/NJROTC App/build/Distribution-iphoneos/NJROTC App.app/NavalScienceIOutstandingCadet.png" NavalScienceIOutstandingCadet.png
cCopyPNGFile "/Users/alexdr/Programming/IPhone/NJROTC App/build/Distribution-iphoneos/NJROTC App.app/NavalScienceIIOutstandingCadet.png" NavalScienceIIOutstandingCadet.png
cCopyPNGFile "/Users/alexdr/Programming/IPhone/NJROTC App/build/Distribution-iphoneos/NJROTC App.app/NavalScienceIIIOutstandingCadet.png" NavalScienceIIIOutstandingCadet.png
cCopyPNGFile "/Users/alexdr/Programming/IPhone/NJROTC App/build/Distribution-iphoneos/NJROTC App.app/NavalScienceIVOutstandingCadet.png" NavalScienceIVOutstandingCadet.png
cCopyPNGFile "/Users/alexdr/Programming/IPhone/NJROTC App/build/Distribution-iphoneos/NJROTC App.app/Aptitude.png" Aptitude.png
cCopyPNGFile "/Users/alexdr/Programming/IPhone/NJROTC App/build/Distribution-iphoneos/NJROTC App.app/CadetAchievement.png" CadetAchievement.png
cCopyPNGFile "/Users/alexdr/Programming/IPhone/NJROTC App/build/Distribution-iphoneos/NJROTC App.app/HonorCadet.png" HonorCadet.png
cCopyPNGFile "/Users/alexdr/Programming/IPhone/NJROTC App/build/Distribution-iphoneos/NJROTC App.app/DistinguishedCadet.png" DistinguishedCadet.png
cCopyPNGFile "/Users/alexdr/Programming/IPhone/NJROTC App/build/Distribution-iphoneos/NJROTC App.app/DistinguishedUnit.png" DistinguishedUnit.png
cCopyPNGFile "/Users/alexdr/Programming/IPhone/NJROTC App/build/Distribution-iphoneos/NJROTC App.app/MeritoriousAchievement.png" MeritoriousAchievement.png
cCopyPNGFile "/Users/alexdr/Programming/IPhone/NJROTC App/build/Distribution-iphoneos/NJROTC App.app/Back Button.png" "Back Button.png"
cCompileXIB "/Users/alexdr/Programming/IPhone/NJROTC App/RootViewController.xib"
cCompileXIB "/Users/alexdr/Programming/IPhone/NJROTC App/MainWindow.xib"
cCopyPNGFile "/Users/alexdr/Programming/IPhone/NJROTC App/build/Distribution-iphoneos/NJROTC App.app/Thing.png" Thing.png
cCopyPNGFile "/Users/alexdr/Programming/IPhone/NJROTC App/build/Distribution-iphoneos/NJROTC App.app/Rifle.png" Rifle.png
cCopyPNGFile "/Users/alexdr/Programming/IPhone/NJROTC App/build/Distribution-iphoneos/NJROTC App.app/loading.png" loading.png
cCopyPNGFile "/Users/alexdr/Programming/IPhone/NJROTC App/build/Distribution-iphoneos/NJROTC App.app/button.png" button.png
cCopyPNGFile "/Users/alexdr/Programming/IPhone/NJROTC App/build/Distribution-iphoneos/NJROTC App.app/Main.png" Main.png
cCopyPNGFile "/Users/alexdr/Programming/IPhone/NJROTC App/build/Distribution-iphoneos/NJROTC App.app/AcademicAward Info.png" "/Users/alexdr/Programming/IPhone/NJROTC App Extra Files/Done/AcademicAward Info.png"
cCopyPNGFile "/Users/alexdr/Programming/IPhone/NJROTC App/build/Distribution-iphoneos/NJROTC App.app/Aptitude Info.png" "/Users/alexdr/Programming/IPhone/NJROTC App Extra Files/Done/Aptitude Info.png"
cCopyPNGFile "/Users/alexdr/Programming/IPhone/NJROTC App/build/Distribution-iphoneos/NJROTC App.app/AwardsAndDecorations Info.png" "/Users/alexdr/Programming/IPhone/NJROTC App Extra Files/Done/AwardsAndDecorations Info.png"
cCopyPNGFile "/Users/alexdr/Programming/IPhone/NJROTC App/build/Distribution-iphoneos/NJROTC App.app/CadetAchievement Info.png" "/Users/alexdr/Programming/IPhone/NJROTC App Extra Files/Done/CadetAchievement Info.png"
cCopyPNGFile "/Users/alexdr/Programming/IPhone/NJROTC App/build/Distribution-iphoneos/NJROTC App.app/Chairman Info.png" "/Users/alexdr/Programming/IPhone/NJROTC App Extra Files/Done/Chairman Info.png"
cCopyPNGFile "/Users/alexdr/Programming/IPhone/NJROTC App/build/Distribution-iphoneos/NJROTC App.app/CNO Info.png" "/Users/alexdr/Programming/IPhone/NJROTC App Extra Files/Done/CNO Info.png"
cCopyPNGFile "/Users/alexdr/Programming/IPhone/NJROTC App/build/Distribution-iphoneos/NJROTC App.app/ColorGuard Info.png" "/Users/alexdr/Programming/IPhone/NJROTC App Extra Files/Done/ColorGuard Info.png"
cCopyPNGFile "/Users/alexdr/Programming/IPhone/NJROTC App/build/Distribution-iphoneos/NJROTC App.app/Commandant Info.png" "/Users/alexdr/Programming/IPhone/NJROTC App Extra Files/Done/Commandant Info.png"
cCopyPNGFile "/Users/alexdr/Programming/IPhone/NJROTC App/build/Distribution-iphoneos/NJROTC App.app/CommunityService Info.png" "/Users/alexdr/Programming/IPhone/NJROTC App Extra Files/Done/CommunityService Info.png"
cCopyPNGFile "/Users/alexdr/Programming/IPhone/NJROTC App/build/Distribution-iphoneos/NJROTC App.app/Director Info.png" "/Users/alexdr/Programming/IPhone/NJROTC App Extra Files/Done/Director Info.png"
cCopyPNGFile "/Users/alexdr/Programming/IPhone/NJROTC App/build/Distribution-iphoneos/NJROTC App.app/DistinguishedCadet Info.png" "/Users/alexdr/Programming/IPhone/NJROTC App Extra Files/Done/DistinguishedCadet Info.png"
cCopyPNGFile "/Users/alexdr/Programming/IPhone/NJROTC App/build/Distribution-iphoneos/NJROTC App.app/DistinguishedUnit Info.png" "/Users/alexdr/Programming/IPhone/NJROTC App Extra Files/Done/DistinguishedUnit Info.png"
cCopyPNGFile "/Users/alexdr/Programming/IPhone/NJROTC App/build/Distribution-iphoneos/NJROTC App.app/DrillTeam Info.png" "/Users/alexdr/Programming/IPhone/NJROTC App Extra Files/Done/DrillTeam Info.png"
cCopyPNGFile "/Users/alexdr/Programming/IPhone/NJROTC App/build/Distribution-iphoneos/NJROTC App.app/ExemplaryConduct Info.png" "/Users/alexdr/Programming/IPhone/NJROTC App Extra Files/Done/ExemplaryConduct Info.png"
cCopyPNGFile "/Users/alexdr/Programming/IPhone/NJROTC App/build/Distribution-iphoneos/NJROTC App.app/ExemplaryPersonalAppereance Info.png" "/Users/alexdr/Programming/IPhone/NJROTC App Extra Files/Done/ExemplaryPersonalAppereance Info.png"
cCopyPNGFile "/Users/alexdr/Programming/IPhone/NJROTC App/build/Distribution-iphoneos/NJROTC App.app/FemaleGrooming Info.png" "/Users/alexdr/Programming/IPhone/NJROTC App Extra Files/Done/FemaleGrooming Info.png"
