TNJROTC App
v7
r0
t303057891.602198
cCheck dependencies
cCpResource "build/Release-iphoneos/NJROTC App.app/ResourceRules.plist" /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk/ResourceRules.plist
cProcessInfoPlistFile "/Users/alexdr/Programming/IPhone/NJROTC App/build/Release-iphoneos/NJROTC App.app/Info.plist" NJROTC_App-Info.plist
cCompileXIB "/Users/alexdr/Programming/IPhone/NJROTC App/NJROTC_AppViewController.xib"
cCopyPNGFile "/Users/alexdr/Programming/IPhone/NJROTC App/build/Release-iphoneos/NJROTC App.app/Forward Button.png" "Forward Button.png"
cCopyPNGFile "/Users/alexdr/Programming/IPhone/NJROTC App/build/Release-iphoneos/NJROTC App.app/RibbonSelected.png" RibbonSelected.png
cCopyPNGFile "/Users/alexdr/Programming/IPhone/NJROTC App/build/Release-iphoneos/NJROTC App.app/MiscPage1 Info.png" "MiscPage1 Info.png"
cCopyPNGFile "/Users/alexdr/Programming/IPhone/NJROTC App/build/Release-iphoneos/NJROTC App.app/UniformPage1 Info.png" "UniformPage1 Info.png"
cCopyPNGFile "/Users/alexdr/Programming/IPhone/NJROTC App/build/Release-iphoneos/NJROTC App.app/MarineCorpsRanks Info.png" "MarineCorpsRanks Info.png"
cCopyPNGFile "/Users/alexdr/Programming/IPhone/NJROTC App/build/Release-iphoneos/NJROTC App.app/MarineCorpsRates Info.png" "MarineCorpsRates Info.png"
cCopyPNGFile "/Users/alexdr/Programming/IPhone/NJROTC App/build/Release-iphoneos/NJROTC App.app/NavyRanks Info.png" "NavyRanks Info.png"
cCopyPNGFile "/Users/alexdr/Programming/IPhone/NJROTC App/build/Release-iphoneos/NJROTC App.app/NavyRates Info.png" "NavyRates Info.png"
cCopyPNGFile "/Users/alexdr/Programming/IPhone/NJROTC App/build/Release-iphoneos/NJROTC App.app/NJROTCRanks Info.png" "NJROTCRanks Info.png"
cCopyPNGFile "/Users/alexdr/Programming/IPhone/NJROTC App/build/Release-iphoneos/NJROTC App.app/NJROTCRates Info.png" "NJROTCRates Info.png"
cCopyPNGFile "/Users/alexdr/Programming/IPhone/NJROTC App/build/Release-iphoneos/NJROTC App.app/SeaCruise Info.png" "SeaCruise Info.png"
cCopyPNGFile "/Users/alexdr/Programming/IPhone/NJROTC App/build/Release-iphoneos/NJROTC App.app/MiniBootCamp Info.png" "MiniBootCamp Info.png"
cCopyPNGFile "/Users/alexdr/Programming/IPhone/NJROTC App/build/Release-iphoneos/NJROTC App.app/Recruiting Info.png" "Recruiting Info.png"
cCopyPNGFile "/Users/alexdr/Programming/IPhone/NJROTC App/build/Release-iphoneos/NJROTC App.app/Orienteering Info.png" "Orienteering Info.png"
cCopyPNGFile "/Users/alexdr/Programming/IPhone/NJROTC App/build/Release-iphoneos/NJROTC App.app/RifleTeam Info.png" "RifleTeam Info.png"
cCopyPNGFile "/Users/alexdr/Programming/IPhone/NJROTC App/build/Release-iphoneos/NJROTC App.app/ColorGuard Info.png" "ColorGuard Info.png"
cCopyPNGFile "/Users/alexdr/Programming/IPhone/NJROTC App/build/Release-iphoneos/NJROTC App.app/DrillTeam Info.png" "DrillTeam Info.png"
cCopyPNGFile "/Users/alexdr/Programming/IPhone/NJROTC App/build/Release-iphoneos/NJROTC App.app/CommunityService Info.png" "CommunityService Info.png"
cCopyPNGFile "/Users/alexdr/Programming/IPhone/NJROTC App/build/Release-iphoneos/NJROTC App.app/UnitService Info.png" "UnitService Info.png"
cCopyPNGFile "/Users/alexdr/Programming/IPhone/NJROTC App/build/Release-iphoneos/NJROTC App.app/Participation Info.png" "Participation Info.png"
cCopyPNGFile "/Users/alexdr/Programming/IPhone/NJROTC App/build/Release-iphoneos/NJROTC App.app/PhysicalFitness Info.png" "PhysicalFitness Info.png"
cCopyPNGFile "/Users/alexdr/Programming/IPhone/NJROTC App/build/Release-iphoneos/NJROTC App.app/ExemplaryPersonalAppereance Info.png" "ExemplaryPersonalAppereance Info.png"
cCopyPNGFile "/Users/alexdr/Programming/IPhone/NJROTC App/build/Release-iphoneos/NJROTC App.app/AcademicAward Info.png" "AcademicAward Info.png"
cCopyPNGFile "/Users/alexdr/Programming/IPhone/NJROTC App/build/Release-iphoneos/NJROTC App.app/ExemplaryConduct Info.png" "ExemplaryConduct Info.png"
cCopyPNGFile "/Users/alexdr/Programming/IPhone/NJROTC App/build/Release-iphoneos/NJROTC App.app/NavalScienceIOutstandingCadet Info.png" "NavalScienceIOutstandingCadet Info.png"
cCopyPNGFile "/Users/alexdr/Programming/IPhone/NJROTC App/build/Release-iphoneos/NJROTC App.app/NavalScienceIIOutstandingCadet Info.png" "NavalScienceIIOutstandingCadet Info.png"
cCopyPNGFile "/Users/alexdr/Programming/IPhone/NJROTC App/build/Release-iphoneos/NJROTC App.app/NavalScienceIIIOutstandingCadet Info.png" "NavalScienceIIIOutstandingCadet Info.png"
