TNJROTC App
v7
r0
t322035069.806851
cCheck dependencies
cProcessInfoPlistFile "/Users/alexdr/Programming/IPhone/NJROTC App/build/Debug-iphonesimulator/NJROTC App.app/Info.plist" NJROTC_App-Info.plist
cCompileXIB "/Users/alexdr/Programming/IPhone/NJROTC App/NJROTC_AppViewController.xib"
cCpResource "build/Debug-iphonesimulator/NJROTC App.app/Forward Button.png" "Forward Button.png"
cCpResource "build/Debug-iphonesimulator/NJROTC App.app/RibbonSelected.png" RibbonSelected.png
cCpResource "build/Debug-iphonesimulator/NJROTC App.app/SeaCruise.png" SeaCruise.png
cCpResource "build/Debug-iphonesimulator/NJROTC App.app/MiniBootCamp.png" MiniBootCamp.png
cCpResource "build/Debug-iphonesimulator/NJROTC App.app/Recruiting.png" Recruiting.png
cCpResource "build/Debug-iphonesimulator/NJROTC App.app/Orienteering.png" Orienteering.png
cCpResource "build/Debug-iphonesimulator/NJROTC App.app/RifleTeam.png" RifleTeam.png
cCpResource "build/Debug-iphonesimulator/NJROTC App.app/ColorGuard.png" ColorGuard.png
cCpResource "build/Debug-iphonesimulator/NJROTC App.app/DrillTeam.png" DrillTeam.png
cCpResource "build/Debug-iphonesimulator/NJROTC App.app/CommunityService.png" CommunityService.png
cCpResource "build/Debug-iphonesimulator/NJROTC App.app/UnitService.png" UnitService.png
cCpResource "build/Debug-iphonesimulator/NJROTC App.app/Participation.png" Participation.png
cCpResource "build/Debug-iphonesimulator/NJROTC App.app/PhysicalFitness.png" PhysicalFitness.png
cCpResource "build/Debug-iphonesimulator/NJROTC App.app/ExemplaryPersonalAppereance.png" ExemplaryPersonalAppereance.png
cCpResource "build/Debug-iphonesimulator/NJROTC App.app/AcademicAward.png" AcademicAward.png
cCpResource "build/Debug-iphonesimulator/NJROTC App.app/ExemplaryConduct.png" ExemplaryConduct.png
cCpResource "build/Debug-iphonesimulator/NJROTC App.app/NavalScienceIOutstandingCadet.png" NavalScienceIOutstandingCadet.png
cCpResource "build/Debug-iphonesimulator/NJROTC App.app/NavalScienceIIOutstandingCadet.png" NavalScienceIIOutstandingCadet.png
cCpResource "build/Debug-iphonesimulator/NJROTC App.app/NavalScienceIIIOutstandingCadet.png" NavalScienceIIIOutstandingCadet.png
cCpResource "build/Debug-iphonesimulator/NJROTC App.app/NavalScienceIVOutstandingCadet.png" NavalScienceIVOutstandingCadet.png
cCpResource "build/Debug-iphonesimulator/NJROTC App.app/Aptitude.png" Aptitude.png
cCpResource "build/Debug-iphonesimulator/NJROTC App.app/CadetAchievement.png" CadetAchievement.png
cCpResource "build/Debug-iphonesimulator/NJROTC App.app/HonorCadet.png" HonorCadet.png
cCpResource "build/Debug-iphonesimulator/NJROTC App.app/DistinguishedCadet.png" DistinguishedCadet.png
cCpResource "build/Debug-iphonesimulator/NJROTC App.app/DistinguishedUnit.png" DistinguishedUnit.png
cCpResource "build/Debug-iphonesimulator/NJROTC App.app/MeritoriousAchievement.png" MeritoriousAchievement.png
cCpResource "build/Debug-iphonesimulator/NJROTC App.app/Back Button.png" "Back Button.png"
cCompileXIB "/Users/alexdr/Programming/IPhone/NJROTC App/RootViewController.xib"
cCompileXIB "/Users/alexdr/Programming/IPhone/NJROTC App/MainWindow.xib"
cCpResource "build/Debug-iphonesimulator/NJROTC App.app/Thing.png" Thing.png
cCpResource "build/Debug-iphonesimulator/NJROTC App.app/Rifle.png" Rifle.png
cCpResource "build/Debug-iphonesimulator/NJROTC App.app/loading.png" loading.png
cCpResource "build/Debug-iphonesimulator/NJROTC App.app/button.png" button.png
cCpResource "build/Debug-iphonesimulator/NJROTC App.app/Main.png" Main.png
cCpResource "build/Debug-iphonesimulator/NJROTC App.app/AcademicAward Info.png" "/Users/alexdr/Programming/IPhone/NJROTC App Extra Files/Done/AcademicAward Info.png"
cCpResource "build/Debug-iphonesimulator/NJROTC App.app/Aptitude Info.png" "/Users/alexdr/Programming/IPhone/NJROTC App Extra Files/Done/Aptitude Info.png"
cCpResource "build/Debug-iphonesimulator/NJROTC App.app/AwardsAndDecorations Info.png" "/Users/alexdr/Programming/IPhone/NJROTC App Extra Files/Done/AwardsAndDecorations Info.png"
cCpResource "build/Debug-iphonesimulator/NJROTC App.app/CadetAchievement Info.png" "/Users/alexdr/Programming/IPhone/NJROTC App Extra Files/Done/CadetAchievement Info.png"
cCpResource "build/Debug-iphonesimulator/NJROTC App.app/Chairman Info.png" "/Users/alexdr/Programming/IPhone/NJROTC App Extra Files/Done/Chairman Info.png"
cCpResource "build/Debug-iphonesimulator/NJROTC App.app/CNO Info.png" "/Users/alexdr/Programming/IPhone/NJROTC App Extra Files/Done/CNO Info.png"
cCpResource "build/Debug-iphonesimulator/NJROTC App.app/ColorGuard Info.png" "/Users/alexdr/Programming/IPhone/NJROTC App Extra Files/Done/ColorGuard Info.png"
cCpResource "build/Debug-iphonesimulator/NJROTC App.app/Commandant Info.png" "/Users/alexdr/Programming/IPhone/NJROTC App Extra Files/Done/Commandant Info.png"
cCpResource "build/Debug-iphonesimulator/NJROTC App.app/CommunityService Info.png" "/Users/alexdr/Programming/IPhone/NJROTC App Extra Files/Done/CommunityService Info.png"
cCpResource "build/Debug-iphonesimulator/NJROTC App.app/Director Info.png" "/Users/alexdr/Programming/IPhone/NJROTC App Extra Files/Done/Director Info.png"
cCpResource "build/Debug-iphonesimulator/NJROTC App.app/DistinguishedCadet Info.png" "/Users/alexdr/Programming/IPhone/NJROTC App Extra Files/Done/DistinguishedCadet Info.png"
cCpResource "build/Debug-iphonesimulator/NJROTC App.app/DistinguishedUnit Info.png" "/Users/alexdr/Programming/IPhone/NJROTC App Extra Files/Done/DistinguishedUnit Info.png"
cCpResource "build/Debug-iphonesimulator/NJROTC App.app/DrillTeam Info.png" "/Users/alexdr/Programming/IPhone/NJROTC App Extra Files/Done/DrillTeam Info.png"
cCpResource "build/Debug-iphonesimulator/NJROTC App.app/ExemplaryConduct Info.png" "/Users/alexdr/Programming/IPhone/NJROTC App Extra Files/Done/ExemplaryConduct Info.png"
cCpResource "build/Debug-iphonesimulator/NJROTC App.app/ExemplaryPersonalAppereance Info.png" "/Users/alexdr/Programming/IPhone/NJROTC App Extra Files/Done/ExemplaryPersonalAppereance Info.png"
cCpResource "build/Debug-iphonesimulator/NJROTC App.app/FemaleGrooming Info.png" "/Users/alexdr/Programming/IPhone/NJROTC App Extra Files/Done/FemaleGrooming Info.png"
cCpResource "build/Debug-iphonesimulator/NJROTC App.app/GeneralOrders Info.png" "/Users/alexdr/Programming/IPhone/NJROTC App Extra Files/Done/GeneralOrders Info.png"
cCpResource "build/Debug-iphonesimulator/NJROTC App.app/HonorCadet Info.png" "/Users/alexdr/Programming/IPhone/NJROTC App Extra Files/Done/HonorCadet Info.png"
cCpResource "build/Debug-iphonesimulator/NJROTC App.app/ImportantDates Info.png" "/Users/alexdr/Programming/IPhone/NJROTC App Extra Files/Done/ImportantDates Info.png"
cCpResource "build/Debug-iphonesimulator/NJROTC App.app/MaleGrooming Info.png" "/Users/alexdr/Programming/IPhone/NJROTC App Extra Files/Done/MaleGrooming Info.png"
cCpResource "build/Debug-iphonesimulator/NJROTC App.app/MarineCorpsRanks Info.png" "/Users/alexdr/Programming/IPhone/NJROTC App Extra Files/Done/MarineCorpsRanks Info.png"
cCpResource "build/Debug-iphonesimulator/NJROTC App.app/MarineCorpsRates Info.png" "/Users/alexdr/Programming/IPhone/NJROTC App Extra Files/Done/MarineCorpsRates Info.png"
cCpResource "build/Debug-iphonesimulator/NJROTC App.app/MCPON Info.png" "/Users/alexdr/Programming/IPhone/NJROTC App Extra Files/Done/MCPON Info.png"
cCpResource "build/Debug-iphonesimulator/NJROTC App.app/MeritoriousAchievement Info.png" "/Users/alexdr/Programming/IPhone/NJROTC App Extra Files/Done/MeritoriousAchievement Info.png"
cCpResource "build/Debug-iphonesimulator/NJROTC App.app/MiniBootCamp Info.png" "/Users/alexdr/Programming/IPhone/NJROTC App Extra Files/Done/MiniBootCamp Info.png"
cCpResource "build/Debug-iphonesimulator/NJROTC App.app/MiscKnowledge Info.png" "/Users/alexdr/Programming/IPhone/NJROTC App Extra Files/Done/MiscKnowledge Info.png"
cCpResource "build/Debug-iphonesimulator/NJROTC App.app/NavalScienceIIIOutstandingCadet Info.png" "/Users/alexdr/Programming/IPhone/NJROTC App Extra Files/Done/NavalScienceIIIOutstandingCadet Info.png"
cCpResource "build/Debug-iphonesimulator/NJROTC App.app/NavalScienceIIOutstandingCadet Info.png" "/Users/alexdr/Programming/IPhone/NJROTC App Extra Files/Done/NavalScienceIIOutstandingCadet Info.png"
cCpResource "build/Debug-iphonesimulator/NJROTC App.app/NavalScienceIOutstandingCadet Info.png" "/Users/alexdr/Programming/IPhone/NJROTC App Extra Files/Done/NavalScienceIOutstandingCadet Info.png"
cCpResource "build/Debug-iphonesimulator/NJROTC App.app/NavalScienceIVOutstandingCadet Info.png" "/Users/alexdr/Programming/IPhone/NJROTC App Extra Files/Done/NavalScienceIVOutstandingCadet Info.png"
cCpResource "build/Debug-iphonesimulator/NJROTC App.app/NavyRanks Info.png" "/Users/alexdr/Programming/IPhone/NJROTC App Extra Files/Done/NavyRanks Info.png"
cCpResource "build/Debug-iphonesimulator/NJROTC App.app/NavyRates Info.png" "/Users/alexdr/Programming/IPhone/NJROTC App Extra Files/Done/NavyRates Info.png"
cCpResource "build/Debug-iphonesimulator/NJROTC App.app/NavyTerminology Info.png" "/Users/alexdr/Programming/IPhone/NJROTC App Extra Files/Done/NavyTerminology Info.png"
cCpResource "build/Debug-iphonesimulator/NJROTC App.app/NETC Info.png" "/Users/alexdr/Programming/IPhone/NJROTC App Extra Files/Done/NETC Info.png"
cCpResource "build/Debug-iphonesimulator/NJROTC App.app/NJROTCRanks Info.png" "/Users/alexdr/Programming/IPhone/NJROTC App Extra Files/Done/NJROTCRanks Info.png"
cCpResource "build/Debug-iphonesimulator/NJROTC App.app/NJROTCRates Info.png" "/Users/alexdr/Programming/IPhone/NJROTC App Extra Files/Done/NJROTCRates Info.png"
cCpResource "build/Debug-iphonesimulator/NJROTC App.app/NSTC Info.png" "/Users/alexdr/Programming/IPhone/NJROTC App Extra Files/Done/NSTC Info.png"
cCpResource "build/Debug-iphonesimulator/NJROTC App.app/Orienteering Info.png" "/Users/alexdr/Programming/IPhone/NJROTC App Extra Files/Done/Orienteering Info.png"
cCpResource "build/Debug-iphonesimulator/NJROTC App.app/Participation Info.png" "/Users/alexdr/Programming/IPhone/NJROTC App Extra Files/Done/Participation Info.png"
cCpResource "build/Debug-iphonesimulator/NJROTC App.app/PhoneticAlphabet Info.png" "/Users/alexdr/Programming/IPhone/NJROTC App Extra Files/Done/PhoneticAlphabet Info.png"
cCpResource "build/Debug-iphonesimulator/NJROTC App.app/PhysicalFitness Info.png" "/Users/alexdr/Programming/IPhone/NJROTC App Extra Files/Done/PhysicalFitness Info.png"
cCpResource "build/Debug-iphonesimulator/NJROTC App.app/President Info.png" "/Users/alexdr/Programming/IPhone/NJROTC App Extra Files/Done/President Info.png"
cCpResource "build/Debug-iphonesimulator/NJROTC App.app/Recruiting Info.png" "/Users/alexdr/Programming/IPhone/NJROTC App Extra Files/Done/Recruiting Info.png"
cCpResource "build/Debug-iphonesimulator/NJROTC App.app/RifleTeam Info.png" "/Users/alexdr/Programming/IPhone/NJROTC App Extra Files/Done/RifleTeam Info.png"
